file,categoria,sentimiento
musica_yes_5_25.txt,musica,yes
musica_yes_5_3.txt,musica,yes
musica_yes_5_4.txt,musica,yes
musica_yes_5_5.txt,musica,yes
musica_yes_5_8.txt,musica,yes
ordenadores_no_1_10.txt,ordenadores,no
ordenadores_no_1_13.txt,ordenadores,no
ordenadores_no_1_14.txt,ordenadores,no
ordenadores_no_1_16.txt,ordenadores,no
ordenadores_no_1_18.txt,ordenadores,no
ordenadores_no_1_2.txt,ordenadores,no
ordenadores_no_1_20.txt,ordenadores,no
ordenadores_no_1_6.txt,ordenadores,no
ordenadores_no_1_9.txt,ordenadores,no
ordenadores_no_2_1.txt,ordenadores,no
ordenadores_no_2_11.txt,ordenadores,no
ordenadores_no_2_12.txt,ordenadores,no
ordenadores_no_2_15.txt,ordenadores,no
ordenadores_no_2_17.txt,ordenadores,no
ordenadores_no_2_19.txt,ordenadores,no
ordenadores_no_2_21.txt,ordenadores,no
ordenadores_no_2_22.txt,ordenadores,no
ordenadores_no_2_23.txt,ordenadores,no
ordenadores_no_2_24.txt,ordenadores,no
ordenadores_no_2_25.txt,ordenadores,no
ordenadores_no_2_3.txt,ordenadores,no
ordenadores_no_2_4.txt,ordenadores,no
ordenadores_no_2_5.txt,ordenadores,no
ordenadores_no_2_7.txt,ordenadores,no
ordenadores_no_2_8.txt,ordenadores,no
ordenadores_yes_4_1.txt,ordenadores,yes
ordenadores_yes_4_10.txt,ordenadores,yes
ordenadores_yes_4_12.txt,ordenadores,yes
ordenadores_yes_4_13.txt,ordenadores,yes
ordenadores_yes_4_16.txt,ordenadores,yes
ordenadores_yes_4_17.txt,ordenadores,yes
ordenadores_yes_4_18.txt,ordenadores,yes
ordenadores_yes_4_19.txt,ordenadores,yes
ordenadores_yes_4_20.txt,ordenadores,yes
ordenadores_yes_4_21.txt,ordenadores,yes
ordenadores_yes_4_3.txt,ordenadores,yes
ordenadores_yes_4_4.txt,ordenadores,yes
ordenadores_yes_4_8.txt,ordenadores,yes
ordenadores_yes_5_11.txt,ordenadores,yes
ordenadores_yes_5_14.txt,ordenadores,yes
ordenadores_yes_5_15.txt,ordenadores,yes
ordenadores_yes_5_2.txt,ordenadores,yes
ordenadores_yes_5_22.txt,ordenadores,yes
ordenadores_yes_5_23.txt,ordenadores,yes
ordenadores_yes_5_24.txt,ordenadores,yes
ordenadores_yes_5_25.txt,ordenadores,yes
ordenadores_yes_5_5.txt,ordenadores,yes
ordenadores_yes_5_6.txt,ordenadores,yes
ordenadores_yes_5_7.txt,ordenadores,yes
ordenadores_yes_5_9.txt,ordenadores,yes
peliculas_no_1_1.txt,peliculas,no
peliculas_no_1_11.txt,peliculas,no
peliculas_no_1_15.txt,peliculas,no
peliculas_no_1_17.txt,peliculas,no
peliculas_no_1_18.txt,peliculas,no
peliculas_no_1_21.txt,peliculas,no
peliculas_no_1_23.txt,peliculas,no
peliculas_no_1_3.txt,peliculas,no
peliculas_no_1_5.txt,peliculas,no
peliculas_no_1_7.txt,peliculas,no
peliculas_no_1_9.txt,peliculas,no
peliculas_no_2_10.txt,peliculas,no
peliculas_no_2_12.txt,peliculas,no
peliculas_no_2_13.txt,peliculas,no
peliculas_no_2_14.txt,peliculas,no
peliculas_no_2_16.txt,peliculas,no
peliculas_no_2_19.txt,peliculas,no
peliculas_no_2_2.txt,peliculas,no
peliculas_no_2_20.txt,peliculas,no
peliculas_no_2_22.txt,peliculas,no
peliculas_no_2_24.txt,peliculas,no
peliculas_no_2_25.txt,peliculas,no
peliculas_no_2_4.txt,peliculas,no
peliculas_no_2_6.txt,peliculas,no
peliculas_no_2_8.txt,peliculas,no
peliculas_yes_4_10.txt,peliculas,yes
peliculas_yes_4_12.txt,peliculas,yes
peliculas_yes_4_14.txt,peliculas,yes
peliculas_yes_4_16.txt,peliculas,yes
peliculas_yes_4_18.txt,peliculas,yes
peliculas_yes_4_19.txt,peliculas,yes
peliculas_yes_4_2.txt,peliculas,yes
peliculas_yes_4_21.txt,peliculas,yes
peliculas_yes_4_24.txt,peliculas,yes
peliculas_yes_4_25.txt,peliculas,yes
peliculas_yes_4_3.txt,peliculas,yes
peliculas_yes_4_6.txt,peliculas,yes
peliculas_yes_4_8.txt,peliculas,yes
peliculas_yes_5_1.txt,peliculas,yes
peliculas_yes_5_11.txt,peliculas,yes
peliculas_yes_5_13.txt,peliculas,yes
peliculas_yes_5_15.txt,peliculas,yes
peliculas_yes_5_17.txt,peliculas,yes
peliculas_yes_5_20.txt,peliculas,yes
peliculas_yes_5_22.txt,peliculas,yes
peliculas_yes_5_23.txt,peliculas,yes
peliculas_yes_5_4.txt,peliculas,yes
peliculas_yes_5_5.txt,peliculas,yes
peliculas_yes_5_7.txt,peliculas,yes
peliculas_yes_5_9.txt,peliculas,yes
